

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:15:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2469  0405  2BFF               	goto	u755
  2470  0406                     l1268:	
  2471  0406  3001               	movlw	1
  2472  0407                     u765:	
  2473  0407  1003               	clrc
  2474  0408  0CF3               	rrf	___lmul@multiplier+3,f
  2475  0409  0CF2               	rrf	___lmul@multiplier+2,f
  2476  040A  0CF1               	rrf	___lmul@multiplier+1,f
  2477  040B  0CF0               	rrf	___lmul@multiplier,f
  2478  040C  3EFF               	addlw	-1
  2479  040D  1D03               	skipz
  2480  040E  2C07               	goto	u765
  2481  040F  0873               	movf	___lmul@multiplier+3,w
  2482  0410  0472               	iorwf	___lmul@multiplier+2,w
  2483  0411  0471               	iorwf	___lmul@multiplier+1,w
  2484  0412  0470               	iorwf	___lmul@multiplier,w
  2485  0413  1D03               	skipz
  2486  0414  2C16               	goto	u771
  2487  0415  2C17               	goto	u770
  2488  0416                     u771:	
  2489  0416  2BE2               	goto	l1262
  2490  0417                     u770:	
  2491  0417                     l1270:	
  2492  0417  087C               	movf	___lmul@product+3,w
  2493  0418  00F3               	movwf	?___lmul+3
  2494  0419  087B               	movf	___lmul@product+2,w
  2495  041A  00F2               	movwf	?___lmul+2
  2496  041B  087A               	movf	___lmul@product+1,w
  2497  041C  00F1               	movwf	?___lmul+1
  2498  041D  0879               	movf	___lmul@product,w
  2499  041E  00F0               	movwf	?___lmul
  2500  041F                     l266:	
  2501  041F  0008               	return
  2502  0420                     __end_of___lmul:	
  2503                           
  2504                           	psect	text13
  2505  0533                     __ptext13:	
  2506 ;; *************** function ___lldiv *****************
  2507 ;; Defined at:
  2508 ;;		line 5 in file "E:\Applications\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  divisor         4    0[BANK0 ] unsigned long 
  2511 ;;  dividend        4    4[BANK0 ] unsigned long 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  quotient        4    8[BANK0 ] unsigned long 
  2514 ;;  counter         1   12[BANK0 ] unsigned char 
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  4    0[BANK0 ] unsigned long 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         0       8       0       0       0
  2525 ;;      Locals:         0       5       0       0       0
  2526 ;;      Temps:          1       0       0       0       0
  2527 ;;      Totals:         1      13       0       0       0
  2528 ;;Total ram usage:       14 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_I2C_Initialize
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function ___lldiv
  2539  0533                     ___lldiv:	
  2540  0533                     l1274:	
  2541                           ;incstack = 0
  2542                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2543                           
  2544  0533  3000               	movlw	0
  2545  0534  1283               	bcf	3,5	;RP0=0, select bank0
  2546  0535  1303               	bcf	3,6	;RP1=0, select bank0
  2547  0536  00CB               	movwf	___lldiv@quotient+3
  2548  0537  3000               	movlw	0
  2549  0538  00CA               	movwf	___lldiv@quotient+2
  2550  0539  3000               	movlw	0
  2551  053A  00C9               	movwf	___lldiv@quotient+1
  2552  053B  3000               	movlw	0
  2553  053C  00C8               	movwf	___lldiv@quotient
  2554  053D  0843               	movf	___lldiv@divisor+3,w
  2555  053E  0442               	iorwf	___lldiv@divisor+2,w
  2556  053F  0441               	iorwf	___lldiv@divisor+1,w
  2557  0540  0440               	iorwf	___lldiv@divisor,w
  2558  0541  1903               	skipnz
  2559  0542  2D44               	goto	u781
  2560  0543  2D45               	goto	u780
  2561  0544                     u781:	
  2562  0544  2D92               	goto	l1294
  2563  0545                     u780:	
  2564  0545                     l1276:	
  2565  0545  01CC               	clrf	___lldiv@counter
  2566  0546  0ACC               	incf	___lldiv@counter,f
  2567  0547  2D55               	goto	l1280
  2568  0548                     l1278:	
  2569  0548  3001               	movlw	1
  2570  0549  00FD               	movwf	??___lldiv
  2571  054A                     u795:	
  2572  054A  1003               	clrc
  2573  054B  0DC0               	rlf	___lldiv@divisor,f
  2574  054C  0DC1               	rlf	___lldiv@divisor+1,f
  2575  054D  0DC2               	rlf	___lldiv@divisor+2,f
  2576  054E  0DC3               	rlf	___lldiv@divisor+3,f
  2577  054F  0BFD               	decfsz	??___lldiv,f
  2578  0550  2D4A               	goto	u795
  2579  0551  3001               	movlw	1
  2580  0552  00FD               	movwf	??___lldiv
  2581  0553  087D               	movf	??___lldiv,w
  2582  0554  07CC               	addwf	___lldiv@counter,f
  2583  0555                     l1280:	
  2584  0555  1FC3               	btfss	___lldiv@divisor+3,7
  2585  0556  2D58               	goto	u801
  2586  0557  2D59               	goto	u800
  2587  0558                     u801:	
  2588  0558  2D48               	goto	l1278
  2589  0559                     u800:	
  2590  0559                     l1282:	
  2591  0559  3001               	movlw	1
  2592  055A  00FD               	movwf	??___lldiv
  2593  055B                     u815:	
  2594  055B  1003               	clrc
  2595  055C  0DC8               	rlf	___lldiv@quotient,f
  2596  055D  0DC9               	rlf	___lldiv@quotient+1,f
  2597  055E  0DCA               	rlf	___lldiv@quotient+2,f
  2598  055F  0DCB               	rlf	___lldiv@quotient+3,f
  2599  0560  0BFD               	decfsz	??___lldiv,f
  2600  0561  2D5B               	goto	u815
  2601  0562                     l1284:	
  2602  0562  0843               	movf	___lldiv@divisor+3,w
  2603  0563  0247               	subwf	___lldiv@dividend+3,w
  2604  0564  1D03               	skipz
  2605  0565  2D70               	goto	u825
  2606  0566  0842               	movf	___lldiv@divisor+2,w
  2607  0567  0246               	subwf	___lldiv@dividend+2,w
  2608  0568  1D03               	skipz
  2609  0569  2D70               	goto	u825
  2610  056A  0841               	movf	___lldiv@divisor+1,w
  2611  056B  0245               	subwf	___lldiv@dividend+1,w
  2612  056C  1D03               	skipz
  2613  056D  2D70               	goto	u825
  2614  056E  0840               	movf	___lldiv@divisor,w
  2615  056F  0244               	subwf	___lldiv@dividend,w
  2616  0570                     u825:	
  2617  0570  1C03               	skipc
  2618  0571  2D73               	goto	u821
  2619  0572  2D74               	goto	u820
  2620  0573                     u821:	
  2621  0573  2D83               	goto	l1290
  2622  0574                     u820:	
  2623  0574                     l1286:	
  2624  0574  0840               	movf	___lldiv@divisor,w
  2625  0575  02C4               	subwf	___lldiv@dividend,f
  2626  0576  0841               	movf	___lldiv@divisor+1,w
  2627  0577  1C03               	skipc
  2628  0578  0F41               	incfsz	___lldiv@divisor+1,w
  2629  0579  02C5               	subwf	___lldiv@dividend+1,f
  2630  057A  0842               	movf	___lldiv@divisor+2,w
  2631  057B  1C03               	skipc
  2632  057C  0F42               	incfsz	___lldiv@divisor+2,w
  2633  057D  02C6               	subwf	___lldiv@dividend+2,f
  2634  057E  0843               	movf	___lldiv@divisor+3,w
  2635  057F  1C03               	skipc
  2636  0580  0F43               	incfsz	___lldiv@divisor+3,w
  2637  0581  02C7               	subwf	___lldiv@dividend+3,f
  2638  0582                     l1288:	
  2639  0582  1448               	bsf	___lldiv@quotient,0
  2640  0583                     l1290:	
  2641  0583  3001               	movlw	1
  2642  0584                     u835:	
  2643  0584  1003               	clrc
  2644  0585  0CC3               	rrf	___lldiv@divisor+3,f
  2645  0586  0CC2               	rrf	___lldiv@divisor+2,f
  2646  0587  0CC1               	rrf	___lldiv@divisor+1,f
  2647  0588  0CC0               	rrf	___lldiv@divisor,f
  2648  0589  3EFF               	addlw	-1
  2649  058A  1D03               	skipz
  2650  058B  2D84               	goto	u835
  2651  058C                     l1292:	
  2652  058C  3001               	movlw	1
  2653  058D  02CC               	subwf	___lldiv@counter,f
  2654  058E  1D03               	btfss	3,2
  2655  058F  2D91               	goto	u841
  2656  0590  2D92               	goto	u840
  2657  0591                     u841:	
  2658  0591  2D59               	goto	l1282
  2659  0592                     u840:	
  2660  0592                     l1294:	
  2661  0592  084B               	movf	___lldiv@quotient+3,w
  2662  0593  00C3               	movwf	?___lldiv+3
  2663  0594  084A               	movf	___lldiv@quotient+2,w
  2664  0595  00C2               	movwf	?___lldiv+2
  2665  0596  0849               	movf	___lldiv@quotient+1,w
  2666  0597  00C1               	movwf	?___lldiv+1
  2667  0598  0848               	movf	___lldiv@quotient,w
  2668  0599  00C0               	movwf	?___lldiv
  2669  059A                     l288:	
  2670  059A  0008               	return
  2671  059B                     __end_of___lldiv:	
  2672  007E                     btemp	set	126	;btemp
  2673  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      59
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Update_Current_Date_Time->_BCD_2_DEC
    _BCD_2_DEC->_I2C_Read
    _BCD_2_DEC->___wmul
    _I2C_Initialize->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_I2C_Initialize
    _I2C_Initialize->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4267
                                             21 BANK0      2     2      0
                     _I2C_Initialize
           _Update_Current_Date_Time
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Update_Current_Date_Time                             0     0      0    2407
                          _BCD_2_DEC
                          _I2C_Begin
                            _I2C_End
                           _I2C_Read
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            2     0      2    1010
                                              0 COMMON     2     0      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             6     4      2     653
                                              0 COMMON     6     4      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Begin                                            0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (3) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BCD_2_DEC                                            4     2      2     744
                                              6 COMMON     4     2      2
                           _I2C_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       8     4      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _Update_Current_Date_Time
     _BCD_2_DEC
       _I2C_Read (ARG)
         _I2C_Hold
       ___wmul (ARG)
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Read
       _I2C_Hold
     _I2C_Write
       _I2C_Hold
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49      12        0.0%
ABS                  0      0      49       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 09 20:15:55 2020

               __size_of_I2C_Begin 0009                                  pc 0002  
                      __CFG_CP$OFF 0000                 __size_of_I2C_Write 000A  
                               l81 0472                                 l90 030F  
                               l93 0318                                 l87 032F  
                               l96 0322                                 l99 03D9  
                     ___awdiv@sign 0076                                 fsr 0004  
              ___wmul@multiplicand 0072                                l102 03AC  
                              l111 067E                                l135 075C  
                              l152 07E6                                l252 036F  
                              l405 0532                                l254 0387  
                              l266 041F                                l418 04CB  
                              l288 059A                                _RB2 0032  
                              _RB3 0033                                _RC1 0039  
                              _RB4 0034                                _RB5 0035  
                              _RB6 0036                                _RC5 003D  
                              _RB7 0037                                _RC6 003E  
                              _PEN 048A                       __CFG_CPD$OFF 0000  
                              u700 0383                                u701 0382  
                              u710 03D1                                u711 03CD  
                              u800 0559                                u801 0558  
                              u730 03E6                                u650 032B  
                              u731 03E5                                u651 032A  
                              u820 0574                                u660 032F  
                              u724 03D4                                u900 04FF  
                              _SEN 0488                                u821 0573  
                              u741 03EF                                u661 032E  
                              u901 04FE                                u742 03F6  
                              u670 0369                                u815 055B  
                              u743 03FD                                u671 0368  
                              u840 0592                                u920 0510  
                              u841 0591                                u825 0570  
                              u921 050F                                u770 0417  
                              u850 043B                                u835 0584  
                              u771 0416                                u755 03FF  
                              u915 0500                                u780 0545  
                              u940 0524                                u860 04D1  
                              u781 0544                                u765 0407  
                              u685 0370                                u941 0523  
                              u925 050C                                u861 04D0  
                              u950 0529                                u870 04DC  
                              u855 0436                                u695 0377  
                              u951 0528                                u935 0518  
                              u871 04DB                                u880 04ED  
                              u960 0478                                u881 04EC  
                              u961 0477                                u970 0483  
                              u795 054A                                u971 0482  
                              u980 048E                                u981 048D  
                              u895 04F1                                u995 0492  
                  __end_of_I2C_End 0319                                _min 003C  
                              _sec 003E                                _seg 0020  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 0076                       __CFG_FOSC$HS 0000  
                     __CFG_LVP$OFF 0000                               l1210 0323  
                             l1300 0424                               l1220 0376  
                             l1212 032B                               l1302 0428  
                             l1222 037D                               l1214 0363  
                             l1230 030C                               l1304 042B  
                             l1224 0383                               l1216 0365  
                             l1208 0323                               l1232 0310  
                             l1240 03AD                               l1312 059B  
                             l1320 04D6                               l1400 0697  
                             l1306 0471                               l1218 0369  
                             l1234 0315                               l1250 03D4  
                             l1242 03B2                               l1330 04E7  
                             l1322 04D8                               l1314 04CC  
                             l1410 06D9                               l1402 06A4  
                             l1260 03DA                               l1228 0307  
                             l1252 03D5                               l1244 03BA  
                             l1236 0319                               l1340 04FF  
                             l1332 04ED                               l1324 04DC  
                             l1316 04CD                               l1420 06F1  
                             l1412 06DA                               l1404 06A9  
                             l1270 0417                               l1262 03E2  
                             l1246 03C3                               l1238 031E  
                             l1342 0510                               l1334 04F0  
                             l1350 0524                               l1326 04E1  
                             l1318 04D1                               l1510 076B  
                             l1430 070D                               l1422 06F2  
                             l1414 06DB                               l1406 06BE  
                             l1280 0555                               l1264 03E6  
                             l1256 0388                               l1248 03C8  
                             l1352 0529                               l1344 0516  
                             l1336 04F7                               l1328 04E5  
                             l1360 0474                               l1520 0776  
                             l1512 0772                               l1504 074E  
                             l1440 0712                               l1432 070E  
                             l1424 06FD                               l1416 06E6  
                             l1408 06D1                               l1290 0583  
                             l1282 0559                               l1274 0533  
                             l1266 03FD                               l1354 052E  
                             l1346 0517                               l1338 04FB  
                             l1370 0488                               l1362 0478  
                             l1610 07CC                               l1530 0781  
                             l1522 0777                               l1514 0773  
                             l1506 0755                               l1450 0724  
                             l1442 0713                               l1434 070F  
                             l1426 0705                               l1418 06F0  
                             l1292 058C                               l1284 0562  
                             l1276 0545                               l1268 0406  
                             l1348 051E                               l1380 04A0  
                             l1372 048E                               l1364 047D  
                             l1612 07D3                               l1532 0788  
                             l1524 0778                               l1516 0774  
                             l1508 0764                               l1452 0725  
                             l1436 0710                               l1444 0715  
                             l1428 070C                               l1286 0574  
                             l1278 0548                               l1294 0592  
                             l1390 04C2                               l1382 04AA  
                             l1374 0491                               l1366 047F  
                             l1358 0473                               l1630 07DD  
                             l1550 0793                               l1534 078A  
                             l1518 0775                               l1470 0736  
                             l1446 071C                               l1438 0711  
                             l1288 0582                               l1392 04C7  
                             l1384 04B0                               l1376 0498  
                             l1368 0483                               l1632 07E3  
                             l1608 07C5                               l1560 079E  
                             l1552 079A                               l1528 077A  
                             l1472 0737                               l1464 0727  
                             l1448 0723                               l1298 0420  
                             l1386 04B7                               l1378 049C  
                             l1570 07AA                               l1562 079F  
                             l1554 079B                               l1490 0749  
                             l1474 0738                               l1466 072E  
                             l1388 04BD                               l1628 07D6  
                             l1572 07B1                               l1564 07A0  
                             l1556 079C                               l1548 078C  
                             l1492 074A                               l1484 073A  
                             l1468 0735                               l1590 07BB  
                             l1566 07A1                               l1558 079D  
                             l1494 074B                               l1486 0741  
                             l1398 067F                               l1592 07C2  
                             l1568 07A3                               l1496 074C  
                             l1488 0748                               l1588 07B4  
                             u1000 04A0                               u1001 049F  
                             u1010 04AA                               u1011 04A9  
                             u1100 0735                               u1101 0734  
                             u1030 04BD                               u1110 0741  
                             u1031 04BC                               u1015 04A6  
                             u1111 0740                               u1040 04C2  
                             u1200 079A                               u1120 0748  
                             u1041 04C1                               u1025 04B1  
                             u1201 0799                               u1121 0747  
                             u1210 07AA                               u1130 0755  
                             u1050 0705                               u1211 07A9  
                             u1131 0754                               u1051 0704  
                             u1220 07B1                               u1140 075C  
                             u1060 070C                               u1221 07B0  
                             u1141 075B                               u1061 070B  
                             u1230 07BB                               u1150 076B  
                             u1070 071C                               u1231 07BA  
                             u1151 076A                               u1071 071B  
                             u1240 07C2                               u1160 0772  
                             u1080 0723                               u1241 07C1  
                             u1161 0771                               u1081 0722  
                             u1250 07CC                               u1170 0781  
                             u1090 072E                               u1251 07CB  
                             u1171 0780                               u1091 072D  
                             u1307 06F8                               u1260 07D3  
                             u1180 0788                               u1261 07D2  
                             u1181 0787                               u1270 07DD  
                             u1190 0793                               u1271 07DC  
                             u1191 0792                               u1280 07E3  
                             u1281 07E2                               u1297 06E1  
                             _RCEN 048B                       __CFG_WRT$OFF 0000  
                             _date 0038                               _sec1 0059  
                             _sec2 0057                               _main 067F  
                             _hour 003A                   __end_of_I2C_Hold 0330  
                 __end_of_I2C_Read 03DA                               _year 0034  
                             btemp 007E                      __CFG_BOREN$ON 0000  
                             start 0000                              ?_main 0070  
                            _ACKEN 048C                              _ACKDT 048D  
                  __end_of___awdiv 0533                      __CFG_WDTE$OFF 0000  
                  __end_of___awmod 04CC                    __end_of___lldiv 059B  
                  ___awdiv@divisor 0070                    ___awdiv@counter 0075  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
              ___lmul@multiplicand 0074                      __CFG_PWRTE$ON 0000  
                __end_of_BCD_2_DEC 03AD                  __end_of_I2C_Begin 0310  
                            _month 0036                  __end_of_I2C_Write 0323  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 07EA  
                     __end_of_main 07EA                          ??_I2C_End 0070  
                           ??_main 0055                   ___awdiv@dividend 0072  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013                             ___lmul 03DA  
                           ___wmul 0363                          ??___awdiv 0074  
                        ??___awmod 0074                          ??___lldiv 007D  
                 ___awdiv@quotient 0077                    ___awmod@divisor 0070  
                  ___awmod@counter 0075            __size_of_I2C_Initialize 0053  
 __end_of_Update_Current_Date_Time 067F                          ?_I2C_Hold 0070  
                        ?_I2C_Read 0070            __end_of__initialization 07FC  
                   __pcstackCOMMON 0070                       __pidataBANK0 0343  
                       ??_I2C_Hold 0070                         ??_I2C_Read 0072  
                       __pbssBANK0 0057                         __pmaintext 067F  
                          ?___lmul 0070                            ?___wmul 0070  
                          _I2C_End 0310                     ___lmul@product 0079  
                 I2C_Read@incoming 0074           _Update_Current_Date_Time 059B  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                        _BCD_2_DEC 0388                          _I2C_Begin 0307  
                        _I2C_Write 0319                            ___awdiv 04CC  
                  __size_of___lmul 0046                            ___awmod 0473  
                          ___lldiv 0533                    __size_of___wmul 0025  
                   _I2C_Initialize 0420                            __ptext1 0473  
                          __ptext2 04CC                            __ptext3 059B  
                          __ptext4 0319                            __ptext5 03AD  
                          __ptext6 0310                            __ptext7 0307  
                          __ptext8 0323                            __ptext9 0388  
                 ___awmod@dividend 0072               end_of_initialization 07FC  
                       ?_BCD_2_DEC 0076                         ?_I2C_Begin 0070  
                       ?_I2C_Write 0070                    ___lldiv@divisor 0040  
                  ___lldiv@counter 004C             __end_of_I2C_Initialize 0473  
                __size_of_I2C_Hold 000D                  __size_of_I2C_Read 002D  
              BCD_2_DEC@to_convert 0076                    ?_I2C_Initialize 004D  
                   __end_of___lmul 0420                     __end_of___wmul 0388  
              start_initialization 07EA                        ??_BCD_2_DEC 0078  
                      ??_I2C_Begin 0070                        ??_I2C_Write 0072  
                         ??___lmul 0078                           ??___wmul 0074  
                       init_fetch0 0330                        __pdataBANK0 0020  
                         ?_I2C_End 0070         ??_Update_Current_Date_Time 007A  
                        ___latbits 0002                      __pcstackBANK0 0040  
                      I2C_Read@ack 0070                           ?___awdiv 0070  
                         ?___awmod 0070                           ?___lldiv 0040  
                         _I2C_Hold 0323                           _I2C_Read 03AD  
                   ___wmul@product 0074                   __size_of_I2C_End 0009  
                ___wmul@multiplier 0070                  ___lmul@multiplier 0070  
                 ??_I2C_Initialize 0051                      I2C_Write@data 0070  
                 __size_of___awdiv 0067                   __size_of___awmod 0059  
                 __size_of___lldiv 0068                           __ptext10 0363  
                         __ptext11 0420                           __ptext12 03DA  
                         __ptext13 0533                      __size_of_main 016B  
              I2C_Initialize@feq_K 004D                           init_ram0 0334  
                 ___lldiv@dividend 0044                   ___lldiv@quotient 0048  
__size_of_Update_Current_Date_Time 00E4          ?_Update_Current_Date_Time 0070  
               __size_of_BCD_2_DEC 0025  
